params,mean,std
"{'gmm__n_components': 20, 'trans__mfcc_components': 15, 'trans__pca_components': 250, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7441226063671225,0.07881770643829061
"{'gmm__n_components': 10, 'trans__mfcc_components': 15, 'trans__pca_components': 450, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7440212820092894,0.08082484509347657
"{'gmm__n_components': 20, 'trans__mfcc_components': 5, 'trans__pca_components': 0, 'trans__transformations': []}",0.7440111445599611,0.06573726290351924
"{'gmm__n_components': 10, 'trans__mfcc_components': 15, 'trans__pca_components': 400, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7435969704156322,0.08022775267391713
"{'gmm__n_components': 10, 'trans__mfcc_components': 15, 'trans__pca_components': 500, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7435947062400333,0.07969269715830749
"{'gmm__n_components': 10, 'trans__mfcc_components': 15, 'trans__pca_components': 100, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7434324555499227,0.08111284216129518
"{'gmm__n_components': 10, 'trans__mfcc_components': 15, 'trans__pca_components': 250, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7433535357279615,0.08077746314270955
"{'gmm__n_components': 10, 'trans__mfcc_components': 15, 'trans__pca_components': 50, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7433177068751106,0.08119572480292135
"{'gmm__n_components': 10, 'trans__mfcc_components': 15, 'trans__pca_components': 4, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7429783269477329,0.08092223782945354
"{'gmm__n_components': 40, 'trans__mfcc_components': 5, 'trans__pca_components': 0, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7427186128483659,0.08003450427697129
"{'gmm__n_components': 20, 'trans__mfcc_components': 20, 'trans__pca_components': 400, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7417878630808731,0.07644922211805624
"{'gmm__n_components': 4, 'trans__mfcc_components': 5, 'trans__pca_components': 0, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7416934857177409,0.07269542837089543
"{'gmm__n_components': 4, 'trans__mfcc_components': 10, 'trans__pca_components': 4, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7410465976499926,0.078002036512742
"{'gmm__n_components': 20, 'trans__mfcc_components': 20, 'trans__pca_components': 4, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7409723417841932,0.07503673593230119
"{'gmm__n_components': 4, 'trans__mfcc_components': 10, 'trans__pca_components': 10, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7409466639159552,0.07738411321320614
"{'gmm__n_components': 4, 'trans__mfcc_components': 10, 'trans__pca_components': 400, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7409252549775743,0.07689638929694481
"{'gmm__n_components': 4, 'trans__mfcc_components': 10, 'trans__pca_components': 500, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.740840820295129,0.0778271837377026
"{'gmm__n_components': 4, 'trans__mfcc_components': 10, 'trans__pca_components': 250, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7408205227236958,0.0771848509797754
"{'gmm__n_components': 4, 'trans__mfcc_components': 10, 'trans__pca_components': 50, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7407327906500539,0.07733523395425848
"{'gmm__n_components': 4, 'trans__mfcc_components': 10, 'trans__pca_components': 100, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7407096726035409,0.07758836213943446
"{'gmm__n_components': 10, 'trans__mfcc_components': 20, 'trans__pca_components': 0, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7406610278685511,0.08059994201401284
"{'gmm__n_components': 4, 'trans__mfcc_components': 10, 'trans__pca_components': 20, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7406499889314854,0.0775635040949397
"{'gmm__n_components': 4, 'trans__mfcc_components': 10, 'trans__pca_components': 450, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7401288831114624,0.07819234070809016
"{'gmm__n_components': 20, 'trans__mfcc_components': 20, 'trans__pca_components': 500, 'trans__transformations': [<function mean at 0x000001F75E0D1760>, <function std at 0x000001F75E0D1940>, <function quantile25 at 0x000001F7032B1120>, <function median at 0x000001F75E70F060>, <function quantile75 at 0x000001F7032B11C0>, <function quantile95 at 0x000001F7032B1260>, <function interquartileRange at 0x000001F7032B1300>, <function rangeMaxMin at 0x000001F7032B13A0>, <function meanAbsoluteDeviation at 0x000001F7032B1440>, <function medianAbsoluteDeviation at 0x000001F7032B14E0>, <function rootMeanSquareError at 0x000001F7032B1580>]}",0.7398489736388304,0.07538306854922491
